Estudiante,Carrera,Genero,Edad,Promedio,Horas_estudio
1,Matematicas,M,24,7.22,16.5
2,Medicina,F,20,7.97,15.5
3,Ingenieria,F,24,8.37,9.6
4,Ingenieria,F,25,8.62,19.5
5,Fisica,F,23,9.12,17.5
6,Fisica,F,26,8.39,20.4
7,Fisica,F,23,8.28,9.8
8,Medicina,F,26,9.27,18.0
9,Ingenieria,M,21,8.96,15.1
10,Ingenieria,M,25,8.88,16.6
11,Fisica,M,21,8.58,15.1
12,Medicina,F,19,9.19,18.2
13,Medicina,F,26,8.04,15.3
14,Fisica,M,22,7.95,11.8
15,Fisica,F,21,9.02,16.3
16,Fisica,F,19,7.36,15.1
17,Matematicas,M,18,8.56,15.7
18,Ingenieria,F,24,8.28,5.0
19,Matematicas,F,23,7.52,18.7
20,Matematicas,M,19,7.85,14.7
21,Ingenieria,F,25,8.42,10.6
22,Fisica,M,21,9.22,19.7
23,Matematicas,F,25,8.04,18.5
24,Matematicas,F,24,9.35,14.7
25,Matematicas,F,22,8.54,11.4
26,Ingenieria,M,25,9.42,16.7
27,Fisica,F,26,8.08,16.5
28,Ingenieria,F,22,8.47,19.7
29,Ingenieria,M,22,8.76,14.2
30,Fisica,F,19,8.37,20.8
31,Ingenieria,M,22,9.17,13.8
32,Fisica,F,20,6.95,10.6
33,Fisica,M,24,10.0,11.5
34,Medicina,M,22,9.1,15.8
35,Medicina,M,25,8.38,15.7
36,Medicina,F,18,8.11,17.3
37,Matematicas,M,20,7.89,15.6
38,Fisica,F,20,8.95,19.9
39,Ingenieria,M,26,9.2,15.0
40,Matematicas,M,22,8.39,8.0
41,Fisica,F,26,9.27,15.5
42,Matematicas,F,26,7.86,8.0
43,Fisica,M,18,7.74,17.1
44,Medicina,F,19,9.77,20.2
45,Matematicas,F,22,8.91,12.1
46,Ingenieria,F,21,9.48,21.7
47,Matematicas,M,26,7.9,19.4
48,Ingenieria,M,24,7.85,20.8
49,Ingenieria,F,23,8.25,16.8
50,Fisica,M,24,7.92,12.0
51,Medicina,F,18,8.99,19.1
52,Ingenieria,F,18,7.97,13.5
53,Medicina,F,25,7.68,16.5
54,Medicina,F,19,8.6,15.3
55,Ingenieria,F,26,7.6,20.5
56,Medicina,M,24,7.24,18.9
57,Fisica,F,23,8.59,15.7
58,Fisica,M,18,7.28,8.2
59,Fisica,M,18,9.04,13.5
60,Matematicas,F,19,7.52,18.8
61,Matematicas,F,23,6.93,17.1
62,Matematicas,F,23,8.29,10.0
63,Medicina,F,19,8.6,8.8
64,Matematicas,M,18,8.84,16.8
65,Matematicas,M,22,8.62,11.8
66,Ingenieria,F,22,7.76,12.2
67,Fisica,M,19,9.0,18.7
68,Medicina,M,23,9.17,20.8
69,Fisica,M,26,7.66,13.0
70,Medicina,M,19,8.37,15.8
71,Ingenieria,M,19,8.31,15.7
72,Fisica,M,20,8.65,15.3
73,Fisica,M,24,8.36,16.2
74,Medicina,M,23,8.45,19.0
75,Ingenieria,F,25,8.95,13.3
76,Ingenieria,M,25,7.72,9.9
77,Ingenieria,M,23,9.02,22.8
78,Fisica,F,20,9.3,20.4
79,Matematicas,M,20,9.64,11.6
80,Fisica,F,18,7.0,16.5
81,Medicina,F,24,8.37,20.0
82,Ingenieria,M,22,7.12,19.0
83,Matematicas,M,21,6.8,17.8
84,Fisica,F,21,8.6,15.3
85,Matematicas,F,21,8.22,22.9
86,Matematicas,M,23,8.71,16.9
87,Ingenieria,F,25,8.84,13.9
88,Ingenieria,M,25,9.37,19.5
89,Medicina,F,22,8.54,16.4
90,Matematicas,M,23,10.0,17.4
91,Fisica,F,21,8.71,16.8
92,Ingenieria,F,26,9.79,18.0
